id,sent_type,type,good_rating,bad_rating,correct
11_rabbit,managed_failed,neg_pos_s>neg_neg_s,5.4,1.0,1
11_rabbit,managed_failed,neg_pos_s>pos_neg_s,5.4,5.0,1
11_rabbit,managed_failed,pos_pos_p>pos_neg_p,6.5,1.8,1
11_rabbit,managed_failed,pos_pos_p>neg_pos_p,6.5,1.0,1
11_rabbit,managed_failed,pos_pos_p>neg_neg_p,6.5,1.0,1
11_rabbit,managed_failed,neg_pos_p>pos_neg_p,1.0,1.8,0
11_rabbit,managed_failed,pos_neg_s>neg_pos_p,5.0,1.0,1
11_rabbit,managed_failed,pos_neg_s>pos_neg_p,5.0,1.8,1
11_rabbit,managed_failed,pos_neg_s>neg_neg_p,5.0,1.0,1
11_rabbit,managed_failed,neg_pos_s>pos_neg_p,5.4,1.8,1
11_rabbit,managed_failed,neg_pos_s>neg_pos_p,5.4,1.0,1
11_rabbit,managed_failed,neg_pos_s>neg_neg_p,5.4,1.0,1
11_rabbit,managed_failed,pos_pos_p>pos_pos_s,6.5,4.8,1
11_rabbit,managed_failed,pos_pos_p>neg_neg_s,6.5,1.0,1
12_ticket,affirmative_negation,pos_neg_s>pos_pos_s,5.6,5.4,1
12_ticket,affirmative_negation,pos_neg_s>neg_neg_s,5.6,4.8,1
12_ticket,affirmative_negation,neg_pos_s>pos_pos_s,4.0,5.4,0
12_ticket,affirmative_negation,neg_pos_s>neg_neg_s,4.0,4.8,0
12_ticket,affirmative_negation,neg_pos_s>pos_neg_s,4.0,5.6,0
12_ticket,affirmative_negation,pos_pos_p>pos_neg_p,6.8,5.6,1
12_ticket,affirmative_negation,pos_pos_p>neg_pos_p,6.8,6.6,1
12_ticket,affirmative_negation,pos_pos_p>neg_neg_p,6.8,4.0,1
12_ticket,affirmative_negation,neg_pos_p>pos_neg_p,6.6,5.6,1
12_ticket,affirmative_negation,pos_neg_s>neg_pos_p,5.6,6.6,0
12_ticket,affirmative_negation,pos_neg_s>pos_neg_p,5.6,5.6,0
12_ticket,affirmative_negation,pos_neg_s>neg_neg_p,5.6,4.0,1
12_ticket,affirmative_negation,neg_pos_s>pos_neg_p,4.0,5.6,0
12_ticket,affirmative_negation,neg_pos_s>neg_pos_p,4.0,6.6,0
12_ticket,affirmative_negation,neg_pos_s>neg_neg_p,4.0,4.0,0
12_ticket,affirmative_negation,pos_pos_p>pos_pos_s,6.8,5.4,1
12_ticket,affirmative_negation,pos_pos_p>neg_neg_s,6.8,4.8,1
12_ticket,managed_failed,pos_neg_s>pos_pos_s,4.75,3.4,1
12_ticket,managed_failed,pos_neg_s>neg_neg_s,4.75,1.75,1
12_ticket,managed_failed,neg_pos_s>pos_pos_s,6.333333333333333,3.4,1
12_ticket,managed_failed,neg_pos_s>neg_neg_s,6.333333333333333,1.75,1
12_ticket,managed_failed,neg_pos_s>pos_neg_s,6.333333333333333,4.75,1
12_ticket,managed_failed,pos_pos_p>pos_neg_p,7.0,4.0,1
12_ticket,managed_failed,pos_pos_p>neg_pos_p,7.0,2.6,1
12_ticket,managed_failed,pos_pos_p>neg_neg_p,7.0,1.2,1
12_ticket,managed_failed,neg_pos_p>pos_neg_p,2.6,4.0,0
12_ticket,managed_failed,pos_neg_s>neg_pos_p,4.75,2.6,1
12_ticket,managed_failed,pos_neg_s>pos_neg_p,4.75,4.0,1
12_ticket,managed_failed,pos_neg_s>neg_neg_p,4.75,1.2,1
12_ticket,managed_failed,neg_pos_s>pos_neg_p,6.333333333333333,4.0,1
12_ticket,managed_failed,neg_pos_s>neg_pos_p,6.333333333333333,2.6,1
12_ticket,managed_failed,neg_pos_s>neg_neg_p,6.333333333333333,1.2,1
12_ticket,managed_failed,pos_pos_p>pos_pos_s,7.0,3.4,1
12_ticket,managed_failed,pos_pos_p>neg_neg_s,7.0,1.75,1
13_bed,affirmative_negation,pos_neg_s>pos_pos_s,6.166666666666667,1.5,1
13_bed,affirmative_negation,pos_neg_s>neg_neg_s,6.166666666666667,1.0,1
13_bed,affirmative_negation,neg_pos_s>pos_pos_s,6.6,1.5,1
13_bed,affirmative_negation,neg_pos_s>neg_neg_s,6.6,1.0,1
13_bed,affirmative_negation,neg_pos_s>pos_neg_s,6.6,6.166666666666667,1
13_bed,affirmative_negation,pos_pos_p>pos_neg_p,7.0,1.0,1
13_bed,affirmative_negation,pos_pos_p>neg_pos_p,7.0,1.4,1
13_bed,affirmative_negation,pos_pos_p>neg_neg_p,7.0,1.6666666666666667,1
13_bed,affirmative_negation,neg_pos_p>pos_neg_p,1.4,1.0,1
13_bed,affirmative_negation,pos_neg_s>neg_pos_p,6.166666666666667,1.4,1
13_bed,affirmative_negation,pos_neg_s>pos_neg_p,6.166666666666667,1.0,1
13_bed,affirmative_negation,pos_neg_s>neg_neg_p,6.166666666666667,1.6666666666666667,1
13_bed,affirmative_negation,neg_pos_s>pos_neg_p,6.6,1.0,1
13_bed,affirmative_negation,neg_pos_s>neg_pos_p,6.6,1.4,1
13_bed,affirmative_negation,neg_pos_s>neg_neg_p,6.6,1.6666666666666667,1
13_bed,affirmative_negation,pos_pos_p>pos_pos_s,7.0,1.5,1
13_bed,affirmative_negation,pos_pos_p>neg_neg_s,7.0,1.0,1
13_bed,managed_failed,pos_neg_s>pos_pos_s,5.0,3.75,1
13_bed,managed_failed,pos_neg_s>neg_neg_s,5.0,1.0,1
13_bed,managed_failed,neg_pos_s>pos_pos_s,7.0,3.75,1
13_bed,managed_failed,neg_pos_s>neg_neg_s,7.0,1.0,1
13_bed,managed_failed,neg_pos_s>pos_neg_s,7.0,5.0,1
13_bed,managed_failed,pos_pos_p>pos_neg_p,7.0,1.6,1
13_bed,managed_failed,pos_pos_p>neg_pos_p,7.0,2.0,1
13_bed,managed_failed,pos_pos_p>neg_neg_p,7.0,1.0,1
13_bed,managed_failed,neg_pos_p>pos_neg_p,2.0,1.6,1
13_bed,managed_failed,pos_neg_s>neg_pos_p,5.0,2.0,1
13_bed,managed_failed,pos_neg_s>pos_neg_p,5.0,1.6,1
13_bed,managed_failed,pos_neg_s>neg_neg_p,5.0,1.0,1
13_bed,managed_failed,neg_pos_s>pos_neg_p,7.0,1.6,1
13_bed,managed_failed,neg_pos_s>neg_pos_p,7.0,2.0,1
13_bed,managed_failed,neg_pos_s>neg_neg_p,7.0,1.0,1
13_bed,managed_failed,pos_pos_p>pos_pos_s,7.0,3.75,1
13_bed,managed_failed,pos_pos_p>neg_neg_s,7.0,1.0,1
14_gin,affirmative_negation,pos_neg_s>pos_pos_s,6.4,6.8,0
14_gin,affirmative_negation,pos_neg_s>neg_neg_s,6.4,1.8,1
14_gin,affirmative_negation,neg_pos_s>pos_pos_s,7.0,6.8,1
14_gin,affirmative_negation,neg_pos_s>neg_neg_s,7.0,1.8,1
14_gin,affirmative_negation,neg_pos_s>pos_neg_s,7.0,6.4,1
14_gin,affirmative_negation,pos_pos_p>pos_neg_p,7.0,4.333333333333333,1
14_gin,affirmative_negation,pos_pos_p>neg_pos_p,7.0,1.6,1
14_gin,affirmative_negation,pos_pos_p>neg_neg_p,7.0,2.2,1
14_gin,affirmative_negation,neg_pos_p>pos_neg_p,1.6,4.333333333333333,0
14_gin,affirmative_negation,pos_neg_s>neg_pos_p,6.4,1.6,1
14_gin,affirmative_negation,pos_neg_s>pos_neg_p,6.4,4.333333333333333,1
14_gin,affirmative_negation,pos_neg_s>neg_neg_p,6.4,2.2,1
14_gin,affirmative_negation,neg_pos_s>pos_neg_p,7.0,4.333333333333333,1
14_gin,affirmative_negation,neg_pos_s>neg_pos_p,7.0,1.6,1
14_gin,affirmative_negation,neg_pos_s>neg_neg_p,7.0,2.2,1
14_gin,affirmative_negation,pos_pos_p>pos_pos_s,7.0,6.8,1
14_gin,affirmative_negation,pos_pos_p>neg_neg_s,7.0,1.8,1
14_gin,managed_failed,pos_neg_s>pos_pos_s,6.6,5.75,1
14_gin,managed_failed,pos_neg_s>neg_neg_s,6.6,1.2,1
14_gin,managed_failed,neg_pos_s>pos_pos_s,5.4,5.75,0
14_gin,managed_failed,neg_pos_s>neg_neg_s,5.4,1.2,1
14_gin,managed_failed,neg_pos_s>pos_neg_s,5.4,6.6,0
14_gin,managed_failed,pos_pos_p>pos_neg_p,7.0,1.8333333333333333,1
14_gin,managed_failed,pos_pos_p>neg_pos_p,7.0,3.25,1
14_gin,managed_failed,pos_pos_p>neg_neg_p,7.0,2.4,1
14_gin,managed_failed,neg_pos_p>pos_neg_p,3.25,1.8333333333333333,1
14_gin,managed_failed,pos_neg_s>neg_pos_p,6.6,3.25,1
14_gin,managed_failed,pos_neg_s>pos_neg_p,6.6,1.8333333333333333,1
14_gin,managed_failed,pos_neg_s>neg_neg_p,6.6,2.4,1
14_gin,managed_failed,neg_pos_s>pos_neg_p,5.4,1.8333333333333333,1
14_gin,managed_failed,neg_pos_s>neg_pos_p,5.4,3.25,1
14_gin,managed_failed,neg_pos_s>neg_neg_p,5.4,2.4,1
14_gin,managed_failed,pos_pos_p>pos_pos_s,7.0,5.75,1
14_gin,managed_failed,pos_pos_p>neg_neg_s,7.0,1.2,1
15_bone,affirmative_negation,pos_neg_s>pos_pos_s,6.8,5.0,1
15_bone,affirmative_negation,pos_neg_s>neg_neg_s,6.8,1.0,1
15_bone,affirmative_negation,neg_pos_s>pos_pos_s,6.75,5.0,1
15_bone,affirmative_negation,neg_pos_s>neg_neg_s,6.75,1.0,1
15_bone,affirmative_negation,neg_pos_s>pos_neg_s,6.75,6.8,0
15_bone,affirmative_negation,pos_pos_p>pos_neg_p,5.666666666666667,3.4,1
15_bone,affirmative_negation,pos_pos_p>neg_pos_p,5.666666666666667,2.0,1
15_bone,affirmative_negation,pos_pos_p>neg_neg_p,5.666666666666667,1.0,1
15_bone,affirmative_negation,neg_pos_p>pos_neg_p,2.0,3.4,0
15_bone,affirmative_negation,pos_neg_s>neg_pos_p,6.8,2.0,1
15_bone,affirmative_negation,pos_neg_s>pos_neg_p,6.8,3.4,1
15_bone,affirmative_negation,pos_neg_s>neg_neg_p,6.8,1.0,1
15_bone,affirmative_negation,neg_pos_s>pos_neg_p,6.75,3.4,1
15_bone,affirmative_negation,neg_pos_s>neg_pos_p,6.75,2.0,1
15_bone,affirmative_negation,neg_pos_s>neg_neg_p,6.75,1.0,1
15_bone,affirmative_negation,pos_pos_p>pos_pos_s,5.666666666666667,5.0,1
15_bone,affirmative_negation,pos_pos_p>neg_neg_s,5.666666666666667,1.0,1
15_bone,managed_failed,pos_neg_s>pos_pos_s,7.0,4.166666666666667,1
15_bone,managed_failed,pos_neg_s>neg_neg_s,7.0,1.4,1
15_bone,managed_failed,neg_pos_s>pos_pos_s,6.8,4.166666666666667,1
15_bone,managed_failed,neg_pos_s>neg_neg_s,6.8,1.4,1
15_bone,managed_failed,neg_pos_s>pos_neg_s,6.8,7.0,0
15_bone,managed_failed,pos_pos_p>pos_neg_p,7.0,3.0,1
15_bone,managed_failed,pos_pos_p>neg_pos_p,7.0,2.0,1
15_bone,managed_failed,pos_pos_p>neg_neg_p,7.0,2.5,1
15_bone,managed_failed,neg_pos_p>pos_neg_p,2.0,3.0,0
15_bone,managed_failed,pos_neg_s>neg_pos_p,7.0,2.0,1
15_bone,managed_failed,pos_neg_s>pos_neg_p,7.0,3.0,1
15_bone,managed_failed,pos_neg_s>neg_neg_p,7.0,2.5,1
15_bone,managed_failed,neg_pos_s>pos_neg_p,6.8,3.0,1
15_bone,managed_failed,neg_pos_s>neg_pos_p,6.8,2.0,1
15_bone,managed_failed,neg_pos_s>neg_neg_p,6.8,2.5,1
15_bone,managed_failed,pos_pos_p>pos_pos_s,7.0,4.166666666666667,1
15_bone,managed_failed,pos_pos_p>neg_neg_s,7.0,1.4,1
16_house,affirmative_negation,pos_neg_s>pos_pos_s,6.0,6.4,0
16_house,affirmative_negation,pos_neg_s>neg_neg_s,6.0,1.0,1
16_house,affirmative_negation,neg_pos_s>pos_pos_s,6.2,6.4,0
16_house,affirmative_negation,neg_pos_s>neg_neg_s,6.2,1.0,1
16_house,affirmative_negation,neg_pos_s>pos_neg_s,6.2,6.0,1
16_house,affirmative_negation,pos_pos_p>pos_neg_p,7.0,2.2,1
16_house,affirmative_negation,pos_pos_p>neg_pos_p,7.0,2.25,1
16_house,affirmative_negation,pos_pos_p>neg_neg_p,7.0,1.0,1
16_house,affirmative_negation,neg_pos_p>pos_neg_p,2.25,2.2,1
16_house,affirmative_negation,pos_neg_s>neg_pos_p,6.0,2.25,1
16_house,affirmative_negation,pos_neg_s>pos_neg_p,6.0,2.2,1
16_house,affirmative_negation,pos_neg_s>neg_neg_p,6.0,1.0,1
16_house,affirmative_negation,neg_pos_s>pos_neg_p,6.2,2.2,1
16_house,affirmative_negation,neg_pos_s>neg_pos_p,6.2,2.25,1
16_house,affirmative_negation,neg_pos_s>neg_neg_p,6.2,1.0,1
16_house,affirmative_negation,pos_pos_p>pos_pos_s,7.0,6.4,1
16_house,affirmative_negation,pos_pos_p>neg_neg_s,7.0,1.0,1
16_house,managed_failed,pos_neg_s>pos_pos_s,6.6,5.333333333333333,1
16_house,managed_failed,pos_neg_s>neg_neg_s,6.6,1.0,1
16_house,managed_failed,neg_pos_s>pos_pos_s,5.6,5.333333333333333,1
16_house,managed_failed,neg_pos_s>neg_neg_s,5.6,1.0,1
16_house,managed_failed,neg_pos_s>pos_neg_s,5.6,6.6,0
16_house,managed_failed,pos_pos_p>pos_neg_p,6.4,1.6,1
16_house,managed_failed,pos_pos_p>neg_pos_p,6.4,1.2,1
16_house,managed_failed,pos_pos_p>neg_neg_p,6.4,1.0,1
16_house,managed_failed,neg_pos_p>pos_neg_p,1.2,1.6,0
16_house,managed_failed,pos_neg_s>neg_pos_p,6.6,1.2,1
16_house,managed_failed,pos_neg_s>pos_neg_p,6.6,1.6,1
16_house,managed_failed,pos_neg_s>neg_neg_p,6.6,1.0,1
16_house,managed_failed,neg_pos_s>pos_neg_p,5.6,1.6,1
16_house,managed_failed,neg_pos_s>neg_pos_p,5.6,1.2,1
16_house,managed_failed,neg_pos_s>neg_neg_p,5.6,1.0,1
16_house,managed_failed,pos_pos_p>pos_pos_s,6.4,5.333333333333333,1
16_house,managed_failed,pos_pos_p>neg_neg_s,6.4,1.0,1
