Event Index,UTC Timestamp,UTC Date and Time,Local Timestamp,Local Timezone,Local Date and Time,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Room ID,Room Order,Task Name,Task Version,counterbalance-t3ka,Spreadsheet,Trial Number,Display,Screen,Screen ID,Screen Counter,Response Type,Response,Onset Time,Clock Time,Reaction Time,Absolute Onset Time,Absolute Clock Time,Absolute Reaction Time,Correct,Response Onset,Response Duration,Proportion,Tag,Component Name,Object Name,Object Number,Object ID,Spreadsheet: display,Spreadsheet: id,Spreadsheet: sent,Spreadsheet: expected,Spreadsheet: block,Spreadsheet: type,Spreadsheet: sent1,Spreadsheet: sent2,Spreadsheet: sent2delay,Spreadsheet: sliderdelay,Manipulation: Spreadsheet
1,1707418472086,08/02/2024 18:54:32,1707400472086,-5,08/02/2024 08:54:32,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},,,,,,5,BEGIN,,,,,,,0,,,,,,,,,,,,,,,,,,,
2,1707418558736,08/02/2024 18:55:58,1707400558736,-5,08/02/2024 08:55:58,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,instruction,Screen 1,3esgm3,1,continue,,86658.79999997615,86646.59999999999,86658.79999997615,86658.79999997615,86646.59999999999,86658.79999997615,1,86658.79999997615,0,0,,Click To Continue,Continue Button,2,object-42,instruction,,,,,,,,300,600,
3,1707418567311,08/02/2024 18:56:07,1707400567311,-5,08/02/2024 08:56:07,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,practice,Screen 1,8ld83y,1,continue,,8586.400000023845,8582.900000000009,8586.400000023845,8586.400000023845,8582.900000000009,8586.400000023845,1,8586.400000023845,0,0,,Click To Continue,Continue Button,5,object-48,practice,,,,,,,,300,600,
4,1707418567311,08/02/2024 18:56:07,1707400567311,-5,08/02/2024 08:56:07,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,practice,Screen 1,8ld83y,1,response,7,7266.300000000003,8582.900000000009,8587.100000011924,7266.300000000003,8582.900000000009,8587.100000011924,1,7266.300000000003,1320.800000011921,0,,Slider,Slider,4,object-47,practice,,,,,,,,300,600,
5,1707418581312,08/02/2024 18:56:21,1707400581312,-5,08/02/2024 08:56:21,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,practice,Screen 3,8bhacy,2,continue,,14005.000000023836,13999.5,14005.000000023836,14005.000000023836,13999.5,14005.000000023836,1,14005.000000023836,0,0,,Click To Continue,Continue Button,5,object-233,practice,,,,,,,,300,600,
6,1707418581314,08/02/2024 18:56:21,1707400581314,-5,08/02/2024 08:56:21,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,practice,Screen 3,8bhacy,2,response,1,11674.599999999991,13999.5,14006.799999976152,11674.599999999991,13999.5,14006.799999976152,1,11674.599999999991,2332.199999976161,0,,Slider,Slider,4,object-232,practice,,,,,,,,300,600,
7,1707418583049,08/02/2024 18:56:23,1707400583049,-5,08/02/2024 08:56:23,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,practice,Screen 4,g9p4e8,3,continue,,1741.6999999999825,1733.2999999999884,1741.6999999999825,1741.6999999999825,1733.2999999999884,1741.6999999999825,1,1741.6999999999825,0,0,,Click To Continue,Continue Button,2,object-244,practice,,,,,,,,300,600,
8,1707418599786,08/02/2024 18:56:39,1707400599786,-5,08/02/2024 08:56:39,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,trial,Screen 1,5myap3,1,continue,,16741,16732.600000000006,16741,16741,16732.600000000006,16741,1,16741,0,0,,Click To Continue,Continue Button,4,object-20,trial,8_cake_managed_managed_sref,Michael managed to bake a cake and Adam managed to bake a cake as well. The cake was the best thing at the picnic.,0,block8,target,Michael managed to bake a cake and Adam managed to bake a cake as well.,The cake was the best thing at the picnic.,4500,7200,
9,1707418599788,08/02/2024 18:56:39,1707400599788,-5,08/02/2024 08:56:39,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},1,trial,Screen 1,5myap3,1,response,1,11949.5,16732.600000000006,16741,11949.5,16732.600000000006,16741,1,11949.5,4791.5,0,,Slider,Slider,3,object-5,trial,8_cake_managed_managed_sref,Michael managed to bake a cake and Adam managed to bake a cake as well. The cake was the best thing at the picnic.,0,block8,target,Michael managed to bake a cake and Adam managed to bake a cake as well.,The cake was the best thing at the picnic.,4500,7200,
10,1707418614927,08/02/2024 18:56:54,1707400614927,-5,08/02/2024 08:56:54,163297,6,task-vjnw,,34942220,BLIND,10330946,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 120.0.0.0,1512x982,1230x759,,,0,Rating,17,13,$${version},2,trial,Screen 1,5myap3,1,continue,,15155.100000023842,15149.399999999994,15155.100000023842,15155.100000023842,15149.399999999994,15155.100000023842,1,15155.100000023842,0,0,,Click To Continue,Continue Button,4,object-20,trial,14_gin_negation_affirmative_pref,Dan didn't drink a gin tonic but Jessica drank a gin tonic. The gin tonics were very strong.,0,block14,target,Dan didn't drink a gin tonic but Jessica drank a gin tonic.,The gin tonics were very strong.,3600,5400,
